EffectId,EffectName,Offset,EndOffset,PartName,MoveTime,Delay,Length,EffectType,IgnoreTimeScale,Color,Random,CurvePoint1,CurvePoint2,CurvePoint3,IsRotate,Scale,Rotate
100,effect_prince_hit01,0;0;0,0;0;0,,0.1,0,1,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
110,effect_prince_skill01_b,0;0;0,0;0;0,,0.1,0.2,10,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
111,effect_prince,0;0;0,0;0;0,,0,0,3,7,0,255;255;255;255,,,,,0,0;0;0,0;0;0
120,linaskill01_pre,0.3;2;-1.5,0;0;0,Bip01 Prop1,0,0,1,1,0,255;255;255;255,,,,,0,1;1;1,0;0;0
200,effect_archer_hit01,0;2.14;0,0;0;0,,0.1,0.53,0.2,2,0,255;255;255;255,,,,,0,1;1;1,0;0;0
210,effect_archer_skill01,0;0;0,0;0;0,,0.1,0.4,1,3,0,255;255;255;255,,,,,0,0;0;0,0;0;0
220,effect_archer_skill02,0;0;0,0;0;0,,0.1,2.433,3,3,0,255;255;255;255,,,,,0,0;0;0,0;0;0
300,effect_mage01_hit,0;1.4;0,0;0;0,,0.1,0.8,0.5,2,0,255;255;255;255,,,,,0,0;0;0,0;0;0
310,effect_mage_skill01,0;0;0,0;0;0,,0.1,0.8,2,4,0,255;255;255;255,,,,,0,0;0;0,0;0;0
320,effect_mage_skill02,0;0;0,0;0;0,,0.1,0.8,3,3,0,255;255;255;255,,,,,0,1;1;1,0;0;0
400,effect_mage01_hit_a,0.03;0.02;0.74,0;0;0,weapon_r,0.1,0,1,6,0,255;255;255;255,,,,,0,0;0;0,0;0;0
401,effect_mage01_hit,0;1.4;0,0;0;0,,0.1,0.8,0.5,2,0,255;255;255;255,,,,,0,0;0;0,0;0;0
402,effect_mage01_skill01,6;0;0,0;0;0,,0.12,0.3,1.5,2,0,255;255;255;255,,,,,0,0;0;0,0;0;0
