id,task,type,condition_type,title,des,count,transfer,reward,pre_task,lv_limit,pic,title1,1des
10201,1,1,1,sheet_task.title.10201,sheet_task.des.10201,1,10201,4:10500:10:0;4:52004:5:0,0,1,11,账号等级,账号等级达到5级
10202,1,1,1,sheet_task.title.10202,sheet_task.des.10202,1,10202,4:10500:10:0;4:52004:5:0,10201,1,11,账号等级,账号等级达到10级
10203,1,1,1,sheet_task.title.10203,sheet_task.des.10203,1,10203,4:10500:10:0;4:52004:5:0,10202,1,11,账号等级,账号等级达到15级
10204,1,1,1,sheet_task.title.10204,sheet_task.des.10204,1,10204,4:10500:10:0;4:52004:5:0,10203,1,11,账号等级,账号等级达到20级
10205,1,1,1,sheet_task.title.10205,sheet_task.des.10205,1,10205,4:10500:10:0;4:52004:10:0,10204,1,11,账号等级,账号等级达到25级
10206,1,1,1,sheet_task.title.10206,sheet_task.des.10206,1,10206,4:10350:15:0;4:52004:10:0,10205,1,11,账号等级,账号等级达到30级
10207,1,1,1,sheet_task.title.10207,sheet_task.des.10207,1,10207,4:10500:10:0;4:52004:10:0,10206,1,11,账号等级,账号等级达到35级
10208,1,1,1,sheet_task.title.10208,sheet_task.des.10208,1,10208,4:10350:20:0;4:52004:10:0,10207,1,11,账号等级,账号等级达到40级
10209,1,1,1,sheet_task.title.10209,sheet_task.des.10209,1,10209,4:10500:10:0;4:52004:15:0,10208,1,11,账号等级,账号等级达到45级
10210,1,1,1,sheet_task.title.10210,sheet_task.des.10210,1,10210,4:10350:25:0;4:52004:15:0,10209,1,11,账号等级,账号等级达到50级
10211,1,1,1,sheet_task.title.10211,sheet_task.des.10211,1,10211,4:10500:10:0;4:52004:15:0,10210,1,11,账号等级,账号等级达到55级
10212,1,1,1,sheet_task.title.10212,sheet_task.des.10212,1,10212,4:10350:30:0;4:52004:20:0,10211,1,11,账号等级,账号等级达到60级
10301,3,10,6,sheet_task.title.10301,sheet_task.des.10301,1,10301,9:0:50:0,0,1,12,英雄等级,1个30级英雄
10302,3,10,6,sheet_task.title.10302,sheet_task.des.10302,1,10302,9:0:50:0,10301,1,12,英雄等级,1个40级英雄
