team_id,id_lv_1,id_lv_2,id_lv_3,id_lv_4,id_lv_5,id_lv_6,id_lv_7,id_lv_8,id_lv_9,boss,pre_dialog,end_dialog,monster_scale1,monster_scale2,monster_scale3,monster_scale4,monster_scale5,monster_scale6,monster_scale7,monster_scale8,monster_scale9,CD_reductionOnce
1,8;2;1;1;1,,,,8;2;1;1;1,10;2;1;1;1,9;2;1;1;1,12;2;1.2;1.2;1.2,37;2;1.4;1.4;1.4,,0,0,,,,,,,,,,0
2,8;2;1;1;1,,12;2;1;1;1,,12;2;1;1;1,,,,,,0,0,,,,,,,,,,0
3,12;2;1.5;1.5;1.5,,,8;2;1.3;1.3;1.3,,8;2;1;1;1,,8;2;1.3;1.3;1.3,12;3;1.3;1.3;1.3,,0,0,,,,,,,,,,0
4,,,,,52;2;1;1;1,,,,,,0,0,,,,,,,,,,0
101011,,,,,1;1;0.28;0.8;0.5,,,,,,0,0,,,,,,,,,,0
201011,,,,,1;3;0.6;0.9;0.6,,,,,,0,0,,,,,,,,,,0
301011,,,,,1;5;0.6;1;0.8,,,,,,0,0,,,,,,,,,,0
101012,,1;1;0.5;0.8;0.5,,,1;1;0.5;0.8;0.5,,,,,,0,0,,,,,,,,,,0
201012,,1;3;0.6;0.9;0.6,,,1;3;0.6;0.9;0.6,,,,,,0,0,,,,,,,,,,0.5
301012,,1;5;0.6;1;0.8,,,1;5;0.6;1;0.8,,,,,,0,0,,,,,,,,,,0.5
101021,,,,,1;1;0.32;0.8;0.5,,,1;1;0.32;0.8;0.5,,,0,0,,,,,,,,,,0
201021,,,,,1;3;0.6;0.9;0.6,,,1;3;0.6;0.9;0.6,,,0,0,,,,,,,,,,0
301021,,,,,1;5;0.6;1;0.8,,,1;5;0.6;1;0.8,,,0,0,,,,,,,,,,0
101022,,,,1;1;0.4;0.8;0.5,,1;1;0.4;0.8;0.5,,3;1;1.1;1.2;0.5,,8,10201,10251,,,,,,,,1.5,,0
201022,,,,1;3;0.6;0.9;0.6,,1;3;0.6;0.9;0.6,,3;3;1.1;1.35;0.6,,8,0,0,,,,,,,,1.5,,0.5
301022,,,,1;5;0.6;1;0.8,,1;5;0.6;1;0.8,,3;5;1.1;1.35;0.8,,8,0,0,,,,,,,,1.5,,0.5
101031,,5;1;0.4;0.8;0.5,,,,,,63;1;0.4;0.8;0.5,,,0,0,,,,,,,,,,0
201031,,5;3;0.7;0.9;0.6,,,,,,63;3;0.7;0.9;0.6,,,0,0,,,,,,,,,,0
301031,,5;5;0.7;1;0.8,,,,,,63;5;0.7;1;0.8,,,0,0,,,,,,,,,,0
101032,5;1;0.45;0.8;0.5,,,4;1;0.45;0.8;0.5,,63;1;0.45;0.8;0.5,,,,,0,0,,,,,,,,,,0
201032,5;3;0.7;0.9;0.6,,,4;3;0.7;0.9;0.6,,63;3;0.7;0.9;0.6,,,,,0,0,,,,,,,,,,0.5
301032,5;5;0.7;1;0.8,,,4;5;0.7;1;0.8,,63;5;0.7;1;0.8,,,,,0,0,,,,,,,,,,0.5
101041,,5;1;0.4;0.8;0.5,,,4;1;0.4;0.8;0.5,,,,,,0,0,,,,,,,,,,0
