id,type_id,name,accelerate,des
90001,0,bgm_07_boss_1,0,
90002,0,bgm_08_pve_1,0,
90003,0,bgm_09_pve_2,0,
90004,0,bgm_10_pvp_1,0,
90005,0,bgm_11_worldtree,0,
90006,0,bg,0,
80001,23,addAmor,0,
80002,20,fireball,0,
80003,21,healing,0,
80004,21,healingAll,0,
80005,22,hit_arrow,0,
80006,1,hit_ciji_01,0,刺击（飞出去）
80007,1,hit_ciji_02,0,
80008,1,hit_ciji_03,0,
80009,2,hit_dunqi_01,0,钝器
80010,2,hit_dunqi_02,0,
80011,2,hit_dunqi_03,0,
80012,3,hit_fireball,0,火球
80013,3,hit_fireball01,0,
80014,4,hit_heavysword,0,
80015,5,hit_ice_all,0,
80016,5,hit_icecream,0,
80017,6,hit_jian_01,0,剑
80018,6,hit_jian_02,0,
80019,6,hit_jian_03,0,
80020,7,hit_langren,0,
80021,8,hit_lightning,0,
80022,9,hit_zhongjian_01,0,重剑
80023,9,hit_zhongjian_02,0,
80024,9,hit_zhongjian_03,0,
80025,10,hit_zidan_01,0,子弹
80026,10,hit_zidan_02,0,
80027,10,hit_zidan_03,0,
80028,11,mage_st_1,0,
80029,11,mage_st_2,0,
80030,12,MainScene,0,
80031,13,prince_skill2,0,
80032,14,princeAttack,0,
80033,15,SelectLevel,0,
80034,16,stom_st,0,
80035,17,sword,0,
80036,18,win,0,
80037,19,hit_jiguang_01,0,激光
80038,19,hit_jiguang_02,0,
80039,19,hit_jiguang_03,0,
80040,20,shimofa,0,主角技能1
80041,21,fengmofa,0,
80042,22,anmofa,0,
2011,0,2011,0,
2021,0,2021,0,
2022,0,2022,0,
1462,0,1462,0,
1461,0,1461,0,
1412,0,1412,0,
1411,0,1411,0,
1372,0,1372,0,
1371,0,1371,0,
1362,0,1362,0,
1361,0,1361,0,
1342,0,1342,0,
1341,0,1341,0,
1332,0,1332,0,
1331,0,1331,0,
1312,0,1312,0,
1311,0,1311,0,
1292,0,1292,0,
1291,0,1291,0,
1252,0,1252,0,
1251,0,1251,0,
1242,0,1242,0,
1241,0,1241,0,
1192,0,1192,0,
1191,0,1191,0,
1172,0,1172,0,
1171,0,1171,0,
1092,0,1092,0,
1091,0,1091,0,
1082,0,1082,0,
1081,0,1081,0,
1072,0,1072,0,
1071,0,1071,0,
322,0,322,0,
321,0,321,0,
32,0,32,0,
1221,0,1221,0,
1222,0,1222,0,
1391,0,1391,0,
1392,0,1392,0,
1501,0,1501,0,
1502,0,1502,0,
1511,0,1511,0,
