id,name,icon,type,career,description,quality,qualityLv,useLv,attr_1,attr_2,attr_3,attr_4,price,special_hero,baseAttrType,baseAttrValue,is_advance,next_id,material,unload_diamond,recast_material,gen_type,gen_lock
12031115,sheet_equipment.name.315,fashi_wuqi_3,1,3,sheet_equipment.description.315,5,0,1,310150,310151,310152,0,30,120,2,316,0,0,0,9:0:200:0,4:10350:4:0,2;3,1;1
11001,sheet_equipment.name.111,fangyu_wuqi_1,1,1,sheet_equipment.description.111,1,0,1,110010,110011,110012,0,2,0,1,6,0,11002,4:10310:1:0,0,4:10350:1:0,2;3,0;0
21001,sheet_equipment.name.211,wuli_wuqi_1,1,2,sheet_equipment.description.211,1,0,1,210010,210011,210012,0,2,0,1,8,0,21002,4:10310:1:0,0,4:10350:1:0,2;3,0;0
31001,sheet_equipment.name.311,fashi_wuqi_1,1,3,sheet_equipment.description.311,1,0,1,310010,310011,310012,0,2,0,2,10,0,31002,4:10311:1:0,0,4:10350:1:0,2;3,0;0
41001,sheet_equipment.name.411,fuzhu_wuqi_1,1,4,sheet_equipment.description.411,1,0,1,410010,410011,410012,0,2,0,2,7,0,41002,4:10311:1:0,0,4:10350:1:0,2;3,0;0
51001,sheet_equipment.name.511,zonghe_wuqi_1,1,5,sheet_equipment.description.511,1,0,1,510010,510011,510012,0,2,0,1,8,0,51002,4:10310:1:0,0,4:10350:1:0,2;3,0;0
12001,sheet_equipment.name.121,fangyu_yi_1,2,1,sheet_equipment.description.121,1,0,1,120010,120011,120012,0,2,0,3,5,0,12002,4:10310:1:0,0,4:10350:1:0,1;3,0;0
22001,sheet_equipment.name.221,wuli_yi_1,2,2,sheet_equipment.description.221,1,0,1,220010,220011,220012,0,2,0,3,3,0,22002,4:10310:1:0,0,4:10350:1:0,1;3,0;0
32001,sheet_equipment.name.321,fashi_yi_1,2,3,sheet_equipment.description.321,1,0,1,320010,320011,320012,0,2,0,3,3,0,32002,4:10311:1:0,0,4:10350:1:0,1;3,0;0
42001,sheet_equipment.name.421,fuzhu_yi_1,2,4,sheet_equipment.description.421,1,0,1,420010,420011,420012,0,2,0,3,3,0,42002,4:10311:1:0,0,4:10350:1:0,1;3,0;0
52001,sheet_equipment.name.521,zonghe_yi_1,2,5,sheet_equipment.description.521,1,0,1,520010,520011,520012,0,2,0,3,4,0,52002,4:10310:1:0,0,4:10350:1:0,1;3,0;0
13001,sheet_equipment.name.131,fangyu_jie_1,3,1,sheet_equipment.description.131,1,0,1,130010,130011,130012,0,2,0,0,63,0,13002,4:10310:1:0,0,4:10350:1:0,1;2,0;0
23001,sheet_equipment.name.231,wuli_jie_1,3,2,sheet_equipment.description.231,1,0,1,230010,230011,230012,0,2,0,0,44,0,23002,4:10310:1:0,0,4:10350:1:0,1;2,0;0
33001,sheet_equipment.name.331,fashi_jie_1,3,3,sheet_equipment.description.331,1,0,1,330010,330011,330012,0,2,0,0,34,0,33002,4:10311:1:0,0,4:10350:1:0,1;2,0;0
43001,sheet_equipment.name.431,fuzhu_jie_1,3,4,sheet_equipment.description.431,1,0,1,430010,430011,430012,0,2,0,0,37,0,43002,4:10311:1:0,0,4:10350:1:0,1;2,0;0
53001,sheet_equipment.name.531,zonghe_jie_1,3,5,sheet_equipment.description.531,1,0,1,530010,530011,530012,0,2,0,0,56,0,53002,4:10310:1:0,0,4:10350:1:0,1;2,0;0
11002,sheet_equipment.name.111,fangyu_wuqi_1,1,1,sheet_equipment.description.111,1,1,1,110020,110021,110022,0,4,0,1,13,1,11003,4:10310:1:0;4:10300:1:0,0,4:10350:1:0,2;3,0;0
21002,sheet_equipment.name.211,wuli_wuqi_1,1,2,sheet_equipment.description.211,1,1,1,210020,210021,210022,0,4,0,1,17,1,21003,4:10310:1:0;4:10300:1:0,0,4:10350:1:0,2;3,0;0
31002,sheet_equipment.name.311,fashi_wuqi_1,1,3,sheet_equipment.description.311,1,1,1,310020,310021,310022,0,4,0,2,21,1,31003,4:10311:1:0;4:10300:1:0,0,4:10350:1:0,2;3,0;0
41002,sheet_equipment.name.411,fuzhu_wuqi_1,1,4,sheet_equipment.description.411,1,1,1,410020,410021,410022,0,4,0,2,15,1,41003,4:10311:1:0;4:10300:1:0,0,4:10350:1:0,2;3,0;0
51002,sheet_equipment.name.511,zonghe_wuqi_1,1,5,sheet_equipment.description.511,1,1,1,510020,510021,510022,0,4,0,1,16,1,51003,4:10310:1:0;4:10300:1:0,0,4:10350:1:0,2;3,0;0
12002,sheet_equipment.name.121,fangyu_yi_1,2,1,sheet_equipment.description.121,1,1,1,120020,120021,120022,0,4,0,3,11,1,12003,4:10310:1:0;4:10300:1:0,0,4:10350:1:0,1;3,0;0
