Id,TargetType,RangeType,NeedTarget,MechanicsType,EffectIds,AudioType,AudioDelay,MaxLayer
101,2,1,1,1,690037,6,0,1
111,2,1,1,1,,6,0,1
112,2,1,1,17,,0,0,1
301,2,1,1,1,1000110;337,1,0,1
311,2,6,0,1,,6,0,1
321,1,1,1,3,,0,0,1
401,2,1,1,1,99995;1000110;1000110,1,0,1
411,2,1,1,1,690034,2,0,1
501,2,1,1,1,690034;1000110,1,0,1
511,1,1,1,110,,21,0,1
801,2,1,1,1,99995;1000110,6,0,1
811,2,1,1,1,99995;1000110,6,0,1
855,0,0,0,0,690006,0,0,1
901,2,1,1,1,1000210;520,10,0,1
911,2,1,1,1,1000210;520;99994,10,0,1
955,0,0,0,0,690003,0,0,1
1001,2,1,1,1,99995;1000110,6,0,1
1002,2,1,1,9,99995,6,0,1
1021,2,23,0,1,690037;1000110,6,0,1
1055,0,0,0,0,690012,0,0,1
1101,2,1,1,1,99995;1000110,6,0,1
1102,2,1,1,110,,6,0,1
1111,1,4,1,110,,0,0,1
1201,2,1,1,1,99980,1,0,1
1211,2,2,1,1,99980,1,0,1
1301,2,1,1,1,1000210;520,3,0,1
1311,2,11,1,1,690031;520,22,0,1
1401,2,1,1,1,99981;1000110;97000,9,0,1
1411,2,1,1,1,1429;97000;99981,9,0,1
1412,2,1,1,10,99995,9,0,1
1421,2,1,1,37,99981;1000110;97000,9,0,1
1422,2,2,1,37,99981;1000110,9,0,1
1501,2,1,1,1,1500;97000,9,0,1
1511,2,1,1,1,,9,0,1
1512,2,1,1,9,97000;99981,9,0,1
1601,2,1,1,1,690035;1000110,1,0,1
1611,2,1,1,1,690035,1,0,1
1621,1,1,1,112,,21,0,1
1701,2,1,1,1,1702;1000110,1,0,1
1711,1,25,1,3,1713,21,0,1
1712,1,25,1,6,1714,0,0,1
1721,1,4,1,22,1722,21,0,1
1801,2,1,1,1,99995;1000110,1,0,1
1811,2,1,1,1,99981,6,0,1
1812,2,1,1,9,690034,0,0,1
1821,2,5,1,1,690036,6,0,1
1822,2,5,1,134,,6,0,1
1855,1,1,1,111,,0,0,1
2001,2,1,1,1,690035;520,3,0,1
2011,2,1,1,1,690035;520;97000,2,0,1
2012,2,1,1,136,,0,0,1
2301,2,1,1,1,99995,1,0,1
2311,2,24,1,1,690037,6,0,1
2355,2,4,1,1,690022,0,0,1
2401,2,1,1,1,690034,1,0,1
2411,2,4,1,116,,22,0,1
2412,2,4,1,1,,22,0,1
2455,2,4,1,1,,0,0,1
2701,2,1,1,1,2702;1000110,1,0,1
2711,2,1,1,1,2715,2,0,1
2721,2,23,1,1,,5,0,1
2722,2,23,1,110,,0,0,1
2755,0,0,0,0,2724,0,0,1
2901,2,1,1,1,1000210;520,3,0,1
2911,2,1,1,1,1000210;520;97000,3,0,1
2951,2,1,1,1,99985,0,0,1
3001,2,1,1,1,1000110;690032,19,0,1
3011,2,1,1,1,1000110;97000;690032,21,0,1
3012,2,1,1,112,,21,0,1
3055,0,0,0,0,690023,0,0,1
3101,2,1,1,1,1000210;1000110,3,0,1
3111,2,1,1,1,1000210;1000110;97000,3,0,1
3112,2,1,1,110,,3,0,1
3151,2,1,1,1,99985,0,0,1
3201,2,1,1,1,99995;1000110,6,0,1
3211,2,1,1,27,690033,0,0,2
3212,2,1,1,27,690033,6,0,1
3213,2,1,1,27,690033,0,0,1
3221,2,2,1,1,99995;1000110;97000,6,0,1
3222,1,1,1,1,,0,0,1
3223,2,2,1,1,,0,0,1
3255,0,0,0,0,99934,0,0,1
3301,2,1,1,1,1000110;97000,2,0,1
3311,2,1,1,1,99981;97000,2,0,1
3312,2,1,1,9,690033;97000,0,0,1
3321,1,1,1,110,,0,0,1
3355,0,0,0,0,690018,0,0,1
3401,2,1,1,1,690035,1,0,1
3402,2,1,1,8,,0,0,1
3411,2,1,1,1,1000110;690035,1,0,1
3501,2,1,1,1,97000,9,0,1
3502,2,1,1,1,,0,0,1
3511,1,25,1,104,,0,0,1
3512,1,1,1,154,,0,0,1
3521,1,1,1,142,3521,0,0,1
3601,2,1,1,1,3701;520;99994,2,0,1
3611,2,26,1,1,97000;690037,20,0,1
3612,2,26,1,19,690013,20,0,1
3655,0,0,0,0,3655,0,0,1
3701,2,1,1,1,3701;99994,2,0,1
3711,1,1,0,110,,20,0,99
3755,0,0,0,0,690009;690013;690014;690015,0,0,1
4201,2,24,1,1,690037,1,0,1
4211,2,1,1,1,99995,0,0,1
4212,2,1,1,17,,0,0,1
4221,1,4,0,138,690006,0,0,1
4301,2,1,1,1,99995,1,0,1
4311,2,1,1,7,99995,9,0,1
4901,2,1,1,1,1000210,2,0,1
4911,2,2,1,1,1000210,2,0,1
4912,2,2,1,16,,0,0,1
4921,2,24,0,41,1000210,19,0,1
4955,0,0,0,0,5122;5123,0,0,1
5001,2,1,1,1,1000110,2,0,1
5011,2,1,1,1,99995;1000110,2,0,1
5021,2,26,1,1,1000110,19,0,1
5022,2,26,1,17,1000110,19,0,1
5055,0,0,0,0,5016,0,0,1
50556,0,0,0,0,5016,0,0,1
5101,2,1,1,1,1000110,2,0,1
5111,2,3,1,1,99995;1000110;5112,2,0,1
5121,2,23,1,1,1000110,19,0,1
5155,0,0,0,0,5122;5123,0,0,1
51556,0,0,0,0,5122;5123,0,0,1
5201,2,1,1,1,99995;1000110,9,0,1
5211,2,4,1,1,690036;1000110,9,0,1
5212,2,4,1,1,690036,0,0,1
5221,1,1,1,110,1000110;5221;5222;5223;5224;5225,0,0,1
5301,2,1,1,1,690034;1000110,9,0,1
5311,1,1,1,138,,9,0,1
5321,1,1,1,113,,0,0,1
5355,0,0,0,0,5306,0,0,1
53556,0,0,0,0,5318;5319,0,0,1
5801,2,1,1,1,5812;1000110,2,0,1
5811,2,23,1,1,1000110;5812,22,0,1
5812,2,23,1,4,1000110,2,0,1
5901,2,1,1,1,99981;1000110,2,0,1
5911,1,24,1,3,5913,20,0,1
5955,0,0,0,0,690019,0,0,1
6001,2,1,1,1,99981;1000110,2,0,1
6011,2,1,1,1,1000110;99981,2,0,1
6012,2,1,1,8,1000110;99981,0,0,1
6055,0,0,0,0,690003,0,0,1
6101,2,1,1,1,1000210;1000110,10,0,1
6111,1,1,1,112,6112,0,0,99
6155,0,0,0,0,5914,0,0,1
6301,2,1,1,1,99995;1000110,6,0,1
6311,2,1,1,1,690033;1000110,6,0,1
6312,2,1,1,134,,6,0,1
6501,2,1,1,1,99995;1000110;97000,2,0,1
6511,2,1,1,1,99995;1000110;97000,2,0,1
6512,2,1,1,8,,2,0,1
6521,2,1,1,1,99995;1000110;97000,2,0,1
6601,2,1,1,1,99995,6,0,1
6611,2,1,1,1,,6,0,1
6612,2,1,1,17,,0,0,1
6901,2,1,1,1,99995;1000110;1000110,1,0,1
6911,1,1,1,110,,22,0,1
10001,2,1,1,1,,0,0,1
10101,2,1,1,1,690031;1000110,6,0,1
10111,1,25,1,3,10111,6,0,1
10155,0,0,0,0,10125,0,0,1
10112,1,25,1,6,1714,6,0,1
10121,1,4,1,156,,6,0,1
10201,2,1,1,1,99995;1000110,6,0,1
10211,2,11,1,1,99995,6,0,1
10221,1,1,1,104,,6,0,1
10301,2,1,1,1,10303,6,0,1
10311,2,3,1,1,10312;690032,0,0,1
10321,2,6,1,7,10322,0,0,1
10401,2,1,1,1,99995;1000110,6,0,1
10411,2,1,1,1,1000510,6,0,1
10412,2,1,1,10,,6,0,1
10421,2,2,1,1,10423,6,0,1
10422,2,2,1,1,10423,6,0,1
10501,2,1,1,1,690034;1000110,6,0,1
10511,2,10,1,13,690021,6,0,1
10512,2,10,1,1,,6,0,1
10521,2,10,1,12,,6,0,1
10522,2,10,1,1,,6,0,1
10555,2,2,1,7,,6,0,1
10701,2,1,1,1,99995;1000110,6,0,1
10711,2,1,1,1,690037;1000110,6,0,1
10712,2,1,1,110,,6,0,1
10713,2,1,1,9,,6,0,1
10721,1,23,0,156,,0,0,1
10755,1,1,1,1,97000,0,0,1
10801,2,1,1,1,99995;1000110,6,0,1
10811,2,5,1,7,99995;1000110,6,0,1
10821,2,1,0,1,,0,0,1
10822,2,1,0,8,1000210;520;97000,0,0,1
10855,0,0,0,0,,0,0,1
10901,2,1,1,1,99995;1000110;97000,9,0,1
10911,2,1,0,1,99995;1000110;97000,9,0,1
10912,2,1,1,1,99995;1000110;97000,9,0,1
10921,2,23,0,1,1000210;520,0,0,1
10931,2,23,0,110,,9,0,1
11001,2,1,1,1,1000110;11001,2,0,1
11002,2,1,1,30,11000;11005,2,0,1
11011,2,1,1,30,11012;11013,0,0,1
11012,2,1,1,39,97000;11014,0,0,1
11021,2,27,1,1,,0,0,1
11022,2,27,1,4,,0,0,1
11023,2,27,1,1,520;11023,0,0,1
11055,0,0,0,0,11024;520,0,0,1
11201,2,1,1,1,1000110;99981,2,0,1
11211,2,1,1,40,97000;690037,6,0,1
11221,2,1,1,1,520;11220,6,0,1
11222,2,1,1,136,11222,0,0,1
11223,2,1,1,142,,0,0,1
11224,2,1,1,30,,0,0,1
