id,heroid,star,heropiece
1,1,1,4:50011:20:0
2,3,1,4:50032:20:0
3,4,1,4:50051:20:0
4,5,1,4:50041:20:0
5,8,1,4:50081:20:0
6,9,1,4:50091:20:0
7,10,1,4:50102:20:0
8,11,1,4:50112:20:0
9,12,1,4:50122:20:0
10,13,1,4:50132:20:0
11,14,1,4:50143:20:0
12,15,1,4:50151:20:0
13,16,1,4:50162:20:0
14,17,1,4:50172:20:0
15,18,1,4:50184:20:0
16,20,1,4:50203:20:0
17,23,1,4:50234:20:0
18,24,1,4:50242:20:0
19,27,1,4:50273:20:0
20,29,1,4:50292:20:0
21,30,1,4:50302:20:0
22,31,1,4:50313:20:0
23,32,1,4:50324:20:0
24,33,1,4:50332:20:0
25,34,1,4:50342:20:0
26,35,1,4:50353:20:0
27,36,1,4:50362:20:0
28,37,1,4:50373:20:0
29,42,1,4:50423:20:0
30,43,1,4:50432:20:0
31,49,1,4:50494:20:0
32,50,1,4:50506:20:0
33,51,1,4:50516:20:0
34,52,1,4:50526:20:0
35,53,1,4:50536:20:0
36,58,1,4:50581:20:0
37,59,1,4:50591:20:0
38,60,1,4:50601:20:0
39,61,1,4:50611:20:0
40,63,1,4:50631:20:0
41,65,1,4:50653:20:0
42,66,1,4:50663:20:0
43,69,1,4:50691:20:0
44,98,1,4:50981:20:0
45,99,1,4:50991:20:0
46,100,1,4:51001:20:0
47,101,1,4:51013:20:0
48,102,1,4:51023:20:0
49,103,1,4:51034:20:0
50,104,1,4:51044:20:0
51,105,1,4:51054:20:0
52,107,1,4:51074:20:0
53,108,1,4:51084:20:0
54,109,1,4:51093:20:0
55,110,1,4:51104:20:0
56,112,1,4:51123:20:0
57,115,1,4:51154:20:0
58,117,1,4:51173:20:0
59,119,1,4:51193:20:0
60,120,1,4:51204:20:0
61,121,1,4:51214:20:0
62,122,1,4:51224:20:0
63,124,1,4:51243:20:0
64,125,1,4:51254:20:0
65,128,1,4:51284:20:0
66,129,1,4:51294:20:0
67,130,1,4:51304:20:0
68,131,1,4:51314:20:0
69,133,1,4:51334:20:0
70,134,1,4:51344:20:0
71,136,1,4:51363:20:0
72,137,1,4:51374:20:0
73,138,1,4:51384:20:0
74,139,1,4:51394:20:0
75,140,1,4:51403:20:0
76,141,1,4:51414:20:0
77,146,1,4:51464:20:0
78,147,1,4:51474:20:0
79,148,1,4:51480:20:0
80,149,1,4:51490:20:0
81,150,1,4:51500:20:0
82,151,1,4:51510:20:0
83,152,1,4:51520:20:0
84,155,1,4:51550:20:0
85,156,1,4:51560:20:0
86,157,1,4:51570:20:0
87,158,1,4:51580:20:0
88,159,1,4:51590:20:0
89,160,1,4:51600:20:0
90,161,1,4:51610:20:0
91,162,1,4:51620:20:0
92,200,1,4:52004:20:0
93,201,1,4:52015:20:0
94,202,1,4:52026:20:0
95,203,1,4:52036:20:0
96,204,1,4:52046:20:0
97,205,1,4:52056:20:0
98,206,1,4:52066:20:0
99,1,2,4:50011:30:0
100,3,2,4:50032:30:0
101,4,2,4:50051:30:0
102,5,2,4:50041:30:0
103,8,2,4:50081:30:0
104,9,2,4:50091:30:0
105,10,2,4:50102:30:0
106,11,2,4:50112:30:0
107,12,2,4:50122:30:0
108,13,2,4:50132:30:0
109,14,2,4:50143:30:0
110,15,2,4:50151:30:0
111,16,2,4:50162:30:0
112,17,2,4:50172:30:0
113,18,2,4:50184:30:0
114,20,2,4:50203:30:0
115,23,2,4:50234:30:0
116,24,2,4:50242:30:0
117,27,2,4:50273:30:0
118,29,2,4:50292:30:0
119,30,2,4:50302:30:0
120,31,2,4:50313:30:0
121,32,2,4:50324:30:0
122,33,2,4:50332:30:0
123,34,2,4:50342:30:0
124,35,2,4:50353:30:0
125,36,2,4:50362:30:0
126,37,2,4:50373:30:0
127,42,2,4:50423:30:0
128,43,2,4:50432:30:0
129,49,2,4:50494:30:0
130,50,2,4:50506:30:0
131,51,2,4:50516:30:0
132,52,2,4:50526:30:0
133,53,2,4:50536:30:0
134,58,2,4:50581:30:0
135,59,2,4:50591:30:0
136,60,2,4:50601:30:0
137,61,2,4:50611:30:0
138,63,2,4:50631:30:0
139,65,2,4:50653:30:0
140,66,2,4:50663:30:0
141,69,2,4:50691:30:0
142,98,2,4:50981:30:0
143,99,2,4:50991:30:0
144,100,2,4:51001:30:0
145,101,2,4:51013:30:0
146,102,2,4:51023:30:0
147,103,2,4:51034:30:0
148,104,2,4:51044:30:0
149,105,2,4:51054:30:0
150,107,2,4:51074:30:0
151,108,2,4:51084:30:0
152,109,2,4:51093:30:0
153,110,2,4:51104:30:0
154,112,2,4:51123:30:0
155,115,2,4:51154:30:0
156,117,2,4:51173:30:0
157,119,2,4:51193:30:0
158,120,2,4:51204:30:0
159,121,2,4:51214:30:0
160,122,2,4:51224:30:0
161,124,2,4:51243:30:0
162,125,2,4:51254:30:0
163,128,2,4:51284:30:0
164,129,2,4:51294:30:0
165,130,2,4:51304:30:0
166,131,2,4:51314:30:0
167,133,2,4:51334:30:0
