SkillId,AnimName,AnimType,Offset,MoveTime,HitTime,BackTime,EndShowTime,Length,Run_Speed,IsTurn,CloseUp,CloseUpOverTime,BlackScreen,FullScreen,BGEffect
10,Hit_1,3,-3.2,0,0.05,2.05,2.1,0.8,25,0,0,0,0,0,0
11,Skill_1,3,-3.5,0,0.05,2.05,2.1,1,25,0,0,0,0,0,0
30,Hit_1,2,-2,0.433,0.567,1.133,1.333,1.933,25,0,0,0,0,0,0
31,Skill_1,2,-2,1.9,2.067,3.633,3.833,4.7,0,0,0,0,0,0,0
32,Skill_2,1,0,0.8,0.83,1.733,3,4.67,0,0,0,0,0,0,0
40,Hit_1,2,-1,1.233,1.333,2.3,2.4,3.9,25,0,0,0,0,0,0
41,Skill_1,2,-2,1.233,1.333,2.833,2.933,4.67,0,0,0,0,0,0,0
50,Hit_1,3,-3,0,0,0.95,1.05,0.9,25,0,0,0,0,0,0
51,Skill_1,1,0,0.8,0.83,1.733,1.766,2,0,0,0,0,0,0,0
80,Hit_1,2,-1.5,0.467,0.6,1.39,1.4,2.3,0,0,0,0,0,0,0
81,Skill_1,2,0,0.84,0.85,1.69,1.7,2.833,0,0,0,0,0,0,0
90,Hit_1,1,-3,0.45,0.65,1.15,1.25,1.2,0,0,0,0,0,0,0
91,Skill_1,1,-3,1.87,2.03,3.23,3,4,0,0,0,0,0,0,0
100,Hit_1,2,-2.3,0.533,0.633,2.1,2.11,2.833,0,0,0,0,0,0,0
101,Skill_1,2,-4.5,0.366,0.533,2.2,2.4,3.167,0,0,0,0,0,0,0
102,Skill_2,2,-3,0.567,0.733,2.367,2.55,3.5,0,0,0,0,0,0,0
110,Hit_1,3,-3,0,0,1.1,1.25,0.8,25,1,0,0,0,0,0
111,Skill_1,1,-3.2,0,0.05,2.05,1.2,2.167,0,0,0,0,0,0,0
112,Skill_2,2,-3,0.4,0.633,1.9,2.033,3,0,0,0,0,0,0,0
120,Hit_1,1,-3.2,0,0.05,2.05,1.1,1.167,0,0,0,0,0,0,0
121,Skill_1,1,-3.2,0,0.05,2.05,2.1,2.767,0,0,0,0,0,0,0
130,Hit_1,1,-3.2,0,0.05,2.05,2.1,1.333,0,0,0,0,0,0,0
131,Skill_1,1,-3.2,0,0.05,2.05,3,4,0,0,0,0,0,0,0
140,Hit_1,3,-3.2,0,0.833,1.6,1.733,0.8,25,0,0,0,0,0,0
141,Skill_1,2,-4.5,1.3,1.566,3.33,3.73,5,0,0,0,0,690042,99977,1010106
142,Skill_2,2,-4,1.366,1.666,4.6,4.833,6,0,0,0,0,690042,99977,1010106
150,Hit_1,2,-1,1.567,1.777,2.3,2.567,3.867,25,0,0,0,0,0,0
151,Skill_1,2,-1,1.567,1.77,2.467,2.9,4.67,0,0,0,0,0,0,0
160,Hit_1,1,-3.2,0,0.833,1.6,0.533,0.9,25,0,0,0,0,0,0
161,Skill_1,1,-4.5,1.3,1.566,3.4,2.8,3.27,0,0,0,0,0,0,0
162,Skill_2,1,-4,1.366,1.666,4.6,2,3.33,0,0,0,0,0,0,0
170,Hit_1,1,-1.8,0.6,0.67,1.167,1.5,1.933,25,0,0,0,0,0,0
171,Skill_1,1,-1.8,2.033,2.067,3.533,3.5,3.933,0,0,0,0,0,94500,0
172,Skill_2,1,-2,2.1,2.2,2.97,2.933,3.33,0,0,0,0,0,94500,0
180,Hit_1,2,-1.8,0.6,0.67,1.1,1.233,1.8,25,0,0,0,0,0,0
181,Skill_1,2,-1.8,2.033,2.067,3.4,3.6,4.1,0,0,0,2,690042,99977,1010106
182,Skill_2,2,-2,2.1,2.2,2.97,3.1,4.433,0,0,0,2,690042,99977,1010106
200,Hit_1,2,-3,0.366,0.5,1.4,1.566,1.933,0,0,0,0,0,0,0
201,Skill_1,2,-3.2,1.766,1.9,2.8,2.966,4.3,0,0,0,0,0,0,0
230,Hit_1,2,-3,0.67,0.733,1.1,1.2,1.8,25,1,0,0,0,0,0
231,Skill_1,2,-1.8,1.967,2.033,3.13,3.3,4.567,0,0,0,2,690042,95500,0
232,Skill_2,1,-2,2.1,2.2,2.97,3.6,4.87,0,0,0,0,0,0,0
240,Hit_1,2,-0.8,0.5,0.6,1.433,1.633,2.1,25,0,0,0,0,0,0
241,Skill_1,1,-1.8,2.033,2.067,3.533,3,3.333,0,0,0,0,0,0,0
242,Skill_2,1,-2,2.1,2.2,2.97,3.6,4.87,0,0,0,0,0,0,0
270,Hit_1,1,-1.8,0.6,0.67,1.167,1.633,2,25,0,0,0,0,0,0
271,Skill_1,1,-1.8,2.033,2.067,3.533,3.2,3.867,0,0,0,0,690042,99977,1010106
272,Skill_2,1,-2,2.1,2.2,2.97,2.5,4.87,0,0,0,0,690044,99977,1010106
290,Hit_1,1,-3.2,0,0.05,2.05,2.1,1.333,0,0,0,0,0,0,0
291,Skill_1,1,-3.2,0,0.05,2.05,2.1,4,0,0,0,0,0,0,0
300,Hit_1,1,-3.2,0,0.05,2.05,2.1,2.13,0,0,0,0,0,0,0
301,Skill_1,1,-3.2,0,0.05,2.05,2.1,3.23,0,0,0,0,0,0,0
310,Hit_1,1,-3.2,0,0.05,2.05,2.1,3.9,0,0,0,0,0,0,0
311,Skill_1,1,-3.2,0,0.05,2.05,1.8,3.333,0,0,0,0,0,0,0
320,Hit_1,2,-3.2,0.333,0.433,0.833,1,1.4,0,1,0,0,0,0,0
321,Skill_1,2,-2,1.833,1.9,3.866,3.933,5,0,1,1,3.833,690045,95500,1010104
322,Skill_2,1,-3.2,0,0.05,2.05,3.2,3.333,0,1,1,3.2,690045,95500,1010104
330,Hit_1,3,-2.6,0,0.37,2.05,1.2,1.33,25,1,0,0,0,0,0
331,Skill_1,2,-3.2,1.8,2,3.37,3.5,4.83,25,1,0,0,0,0,0
332,Skill_2,1,-3.2,0,0.05,2.05,1.8,3.333,0,1,0,3.2,0,0,0
340,Hit_1,1,-3.2,0,0.05,2.05,1.2,1.4,0,0,0,0,0,0,0
341,Skill_1,1,-3.2,0,0.05,2.05,3.7,4.4,0,0,0,0,0,0,0
350,Hit_1,2,-3.2,0.3,0.4,1.46,1.56,1.9,0,0,0,0,0,0,0
351,Skill_1,1,-3.2,0,0.05,2.05,3.5,4.433,0,0,0,2,690045,95500,1010104
352,Skill_2,1,-3.2,0,0.05,2.05,3.8,5.1,0,1,0,3.2,690045,95500,1010104
360,Hit_1,1,-3.2,0,0.05,2.05,2.1,1.83,0,0,0,0,0,0,0
361,Skill_1,1,-3.2,0,0.05,2.05,1.2,3,0,0,0,0,0,0,0
370,Hit_1,3,-3.2,0,0.05,2.05,2.1,1.5,25,0,0,0,0,0,0
371,Skill_1,1,-3.2,0,0.05,2.05,2.1,3,0,0,0,0,690045,95500,1010104
420,Hit_1,2,-2.5,0.133,0.333,1.1,1.2,1.867,0,0,0,0,0,0,0
421,Skill_1,2,-2,2.1,2.2,3.53,3.66,4.133,0,0,0,2.4,690045,95500,1010104
422,Skill_2,1,-3.4,0.15,0.2,2.1,2.833,3.167,0,0,0,2,690045,95500,1010104
430,Hit_1,2,-2.5,0.6,0.733,1.4,1.55,2,0,0,0,0,0,0,0
431,Skill_1,2,-2,1,1.133,2.1,2.2,3,0,0,0,2.4,0,0,0
490,Hit_1,1,-2.5,0.333,0.456,1.233,1.533,1.967,0,0,0,0,0,0,0
491,Skill_1,2,-3.2,1.467,1.67,3.167,3.32,4.6,0,0,0,2,690045,95000,1010106
492,Skill_2,1,-3.4,0.15,0.2,2.1,2.5,2.867,0,0,0,2,690045,95000,1010106
500,Hit_1,2,-4,0.4,0.5,1.33,1.43,2.167,0,0,0,0,0,0,0
501,Skill_1,2,-3.2,1.73,2.001,3.8,3.93,4.67,0,0,1,3.9,0,0,0
502,Skill_2,2,-3.4,1.767,1.867,4.167,4.3,4.83,0,0,1,4.13,0,0,0
510,Hit_1,2,-2.5,0.333,0.456,1.233,1.5,2,0,0,0,0,0,0,0
511,Skill_1,2,-3.2,1.567,1.833,2.767,3,3.867,0,0,1,2.4,0,0,0
512,Skill_2,1,-3.4,0.15,0.2,2.1,4,4.367,0,0,1,4,0,0,0
520,Hit_1,2,-3.2,0.467,0.667,1.566,1.767,2.333,0,0,0,0,0,0,0
521,Skill_1,2,-3.2,1.867,2.066,3.533,3.7,4.333,0,0,1,4,0,0,0
522,Skill_2,1,-3.4,0.15,0.2,2.1,2.15,2,0,0,1,1.8,0,0,0
530,Hit_1,2,-3.2,0.7,0.83,1.6,1.73,3.1,0,0,0,0,0,0,0
531,Skill_1,1,-3.2,1.867,2.066,3.533,2.6,3,0,0,1,2.6,0,0,0
532,Skill_2,1,-3.4,0.15,0.2,2.1,2.67,3.2,0,0,1,2.67,0,0,0
580,Hit_1,2,-2.8,0.633,0.77,2.433,2.567,3.467,0,0,0,0,0,0,0
581,Skill_1,1,-2.8,1.3,1.36,2.37,4.8,5.7,0,0,0,0,0,0,0
590,Hit_1,2,-4,0.233,0.433,0.8,0.9,1.633,0,0,0,0,0,0,0
591,Skill_1,1,-2.8,1.3,1.36,2.37,2.8,3.5,0,0,0,0,0,0,0
600,Hit_1,2,-2.8,1.233,1.267,1.85,2,2.9,0,0,0,0,0,0,0
601,Skill_1,2,-2.5,2,2.067,3.86,3.96,4.833,0,0,0,0,0,0,0
610,Hit_1,1,-2.8,0.633,0.77,2.433,1.167,1.567,0,0,0,0,0,0,0
