id,type,name,icon,des,quality,lv,money,prize_id,stack,jump_page,hero_type,count,universal_id,remark1,remark2
1,25,sheet_item.name.1,box_gift_4,sheet_item.description.1,3,0,0,90100001,99,,0,84,,新浪,专属礼包
2,25,sheet_item.name.2,box_gift_4,sheet_item.description.2,3,0,0,90100002,99,,0,84,,18183,专属礼包
3,25,sheet_item.name.3,box_gift_4,sheet_item.description.3,3,0,0,90100003,99,,0,84,,5253多玩,专属礼包
4,25,sheet_item.name.4,box_gift_4,sheet_item.description.4,3,0,0,90100004,99,,0,84,,游戏多,专属礼包
5,25,sheet_item.name.5,box_gift_4,sheet_item.description.5,3,0,0,90100005,99,,0,84,,超好玩,专属礼包
6,25,sheet_item.name.6,box_gift_4,sheet_item.description.6,3,0,0,90100006,99,,0,84,,着迷网,专属礼包
7,25,sheet_item.name.7,box_gift_4,sheet_item.description.7,3,0,0,90100007,99,,0,84,,任玩堂,专属礼包
8,25,sheet_item.name.8,box_gift_4,sheet_item.description.8,3,0,0,90100008,99,,0,84,,口袋巴士,专属礼包
9,25,sheet_item.name.9,box_gift_4,sheet_item.description.9,3,0,0,90100009,99,,0,84,,搞趣网,专属礼包
10,25,sheet_item.name.10,box_gift_4,sheet_item.description.10,3,0,0,90100010,99,,0,84,,手游通,专属礼包
11,25,sheet_item.name.11,box_gift_4,sheet_item.description.11,3,0,0,90100011,99,,0,84,,不凡游戏网,专属礼包
12,25,sheet_item.name.12,box_gift_4,sheet_item.description.12,3,0,0,90100012,99,,0,84,,1688wan,专属礼包
13,25,sheet_item.name.13,box_gift_4,sheet_item.description.13,3,0,0,90100013,99,,0,84,,开服网手游,专属礼包
14,25,sheet_item.name.14,box_gift_4,sheet_item.description.14,3,0,0,90100014,99,,0,84,,魔方网,专属礼包
15,25,sheet_item.name.15,box_gift_4,sheet_item.description.15,3,0,0,90100015,99,,0,84,,游久网,专属礼包
16,25,sheet_item.name.16,box_gift_4,sheet_item.description.16,3,0,0,90100016,99,,0,84,,七匣子,专属礼包
17,25,sheet_item.name.17,box_gift_1,sheet_item.description.17,3,0,0,90100017,99,,0,84,,媒体,新手礼包
18,25,sheet_item.name.18,box_gift_2,sheet_item.description.18,3,0,0,90100018,99,,0,84,,媒体,进阶礼包
19,25,sheet_item.name.19,box_gift_3,sheet_item.description.19,3,0,0,90100019,99,,0,84,,媒体,特殊礼包
20,25,sheet_item.name.20,box_gift_4,sheet_item.description.20,3,0,0,90100015,99,,0,84,,顺玩,媒体礼包
121,25,sheet_item.name.121,box_gift_1,sheet_item.description.121,3,0,0,90101001,99,,0,84,,百度,新手礼包
122,25,sheet_item.name.122,box_gift_3,sheet_item.description.122,3,0,0,90101003,99,,0,84,,百度,高级礼包
123,25,sheet_item.name.123,box_gift_5,sheet_item.description.123,3,0,0,90101006,99,,0,84,,百度,钻石礼包
252,25,sheet_item.name.252,box_gift_1,sheet_item.description.252,3,0,0,90101001,99,,0,84,,应用宝,新手礼包
253,25,sheet_item.name.253,box_gift_3,sheet_item.description.253,3,0,0,90101003,99,,0,84,,应用宝,高级礼包
254,25,sheet_item.name.254,box_gift_5,sheet_item.description.254,3,0,0,90101006,99,,0,84,,应用宝,豪华礼包
255,25,sheet_item.name.255,box_gift_3,sheet_item.description.255,3,0,0,90104001,99,,0,84,,应用宝,预约礼包
2501,25,sheet_item.name.2501,box_gift_2,sheet_item.description.2501,3,0,0,90102001,99,,0,84,,应用宝,签到礼包1
2502,25,sheet_item.name.2502,box_gift_2,sheet_item.description.2502,3,0,0,90102002,99,,0,84,,应用宝,签到礼包2
2503,25,sheet_item.name.2503,box_gift_2,sheet_item.description.2503,3,0,0,90102003,99,,0,84,,应用宝,签到礼包3
